"","time","country","reported_cases","reported_cases_c","predicted_cases_c","predicted_min_c","predicted_max_c","predicted_cases","predicted_min","predicted_max","predicted_min2","predicted_max2","deaths","deaths_c","estimated_deaths_c","death_min_c","death_max_c","estimated_deaths","death_min","death_max","death_min2","death_max2","rt","rt_min","rt_max","rt_min2","rt_max2"
"1",2020-02-21,"Portugal",0,0,98.7978082396484,20.3409599823144,276.053851639265,98.7978082396484,20.3409599823144,276.053851639265,52.4288727250499,127.142462288721,0,0,1e-09,1e-09,1e-09,1e-09,1e-09,1e-09,1e-09,1e-09,3.62811834613622,2.56110317917102,5.18012049507546,3.13923968337994,4.0716141859096
"2",2020-02-22,"Portugal",0,0,197.595616479297,40.6819199646288,552.107703278529,98.7978082396484,20.3409599823144,276.053851639265,52.4288727250499,127.142462288721,0,0,2.56318283976374e-06,5.28514319797349e-07,7.16007016687203e-06,2.56218283976374e-06,5.27514319797349e-07,7.15907016687203e-06,1.35966941370235e-06,3.29726176001078e-06,3.62811834613622,2.56110317917102,5.18012049507546,3.13923968337994,4.0716141859096
"3",2020-02-23,"Portugal",0,0,296.393424718945,61.0228799469432,828.161554917794,98.7978082396484,20.3409599823144,276.053851639265,52.4288727250499,127.142462288721,0,0,3.47734813967937e-05,7.16012291153545e-06,9.7159809407549e-05,3.22102985570299e-05,6.6316085917381e-06,8.9999739240677e-05,1.70929869151153e-05,4.14512906972784e-05,3.62811834613622,2.56110317917102,5.18012049507546,3.13923968337994,4.0716141859096
"4",2020-02-24,"Portugal",0,0,395.191232958593,81.3638399292576,1104.21540655706,98.7978082396484,20.3409599823144,276.053851639265,52.4288727250499,127.142462288721,0,0,0.000231146494758686,4.75903275645751e-05,0.000645851401482813,0.000196373013361893,4.04302046530397e-05,0.000548691592075264,0.000104208948635902,0.000252711562035112,3.62811834613622,2.56110317917102,5.18012049507546,3.13923968337994,4.0716141859096
"5",2020-02-25,"Portugal",0,0,493.989041198242,101.704799911572,1380.26925819632,98.7978082396484,20.3409599823144,276.053851639265,52.4288727250499,127.142462288721,0,0,0.00101425937842648,0.000208821311451208,0.00283397006177177,0.00078311288366779,0.000161230983886633,0.00218811866028896,0.000415573244373741,0.00100778450507758,3.62811834613622,2.56110317917102,5.18012049507546,3.13923968337994,4.0716141859096
"6",2020-02-26,"Portugal",0,0,592.78684943789,122.045759893886,1656.32310983559,98.7978082396484,20.3409599823144,276.053851639265,52.4288727250499,127.142462288721,0,0,0.00321755360756331,0.000662445946882656,0.00899025904312694,0.00220329422913684,0.000453624635431449,0.00615628898135517,0.00116921857654019,0.00283540959491212,3.62811834613622,2.56110317917102,5.18012049507546,3.13923968337994,4.0716141859096
"7",2020-02-27,"Portugal",0,0,764.1920458364,173.976794540502,2030.80081682207,171.40519639851,51.9310346466152,374.477706986487,110.858408599263,213.614234172461,0,0,0.00826432174965796,0.00170149843850635,0.0230915818232457,0.00504676814209464,0.00103905249162369,0.0141013227801188,0.00267816026801829,0.00649466359243266,3.62811834613622,2.56110317917102,5.18012049507546,3.13923968337994,4.0716141859096
"8",2020-02-28,"Portugal",0,0,971.178378627637,238.057179581423,2477.5144164447,206.986332791237,64.0803850409211,446.713599622622,134.636468800797,258.14864799372,0,0,0.0182083892042028,0.00374926164165173,0.0508738673785327,0.0099440674545448,0.00204776320314538,0.027782285555287,0.00527761294228231,0.0127967165110107,3.62811834613622,2.56110317917102,5.18012049507546,3.13923968337994,4.0716141859096
"9",2020-02-29,"Portugal",0,0,1223.3362538478,321.70876196737,3001.48935009577,252.157875220161,83.6515823859476,523.974933651076,168.295909371678,313.273063520293,0,0,0.0358260290422846,0.00738201518729758,0.100064867401468,0.0176176398380818,0.00363275354564584,0.0491910000229356,0.00935697044670697,0.0226687168449173,3.62811834613622,2.56110317917102,5.18012049507546,3.13923968337994,4.0716141859096
"10",2020-03-01,"Portugal",0,0,1533.56695356716,434.018370790134,3613.89578994493,310.230699719365,112.309608822764,612.406439849157,218.05007918687,384.648684937754,0,0,0.064510826788939,0.0133226794623552,0.179994868206528,0.0286847977466544,0.00594066427505765,0.0799300008050602,0.0152713551044114,0.036893266302097,3.62811834613622,2.56110317917102,5.18012049507546,3.13923968337994,4.0716141859096
"11",2020-03-02,"Portugal",2,2,1917.10636717413,585.742225334971,4329.83407730079,383.539413606973,151.723854544837,715.938287355858,283.064280352504,479.312262450275,0,0,0.108334732389261,0.0224904304261269,0.301539330660854,0.043823905600322,0.00916775096377163,0.121544462454326,0.0234600143680993,0.0563089848438811,3.62811834613622,2.56110317917102,5.18012049507546,3.13923968337994,4.0716141859096
"12",2020-03-03,"Portugal",2,4,2392.37539806389,788.324487265029,5169.03765155471,475.26903088976,202.582261930058,839.203574253921,362.666661629051,588.157149650956,0,0,0.172039572699774,0.0360406736263715,0.476853986961523,0.0637048403105129,0.0135502432002447,0.175314656300669,0.0344648065126635,0.0817175595408549,3.62811834613622,2.56110317917102,5.18012049507546,3.13923968337994,4.0716141859096
"13",2020-03-04,"Portugal",2,6,2982.20423171818,1056.9096028756,6142.62499905756,589.828833654289,268.585115610575,973.587347502855,469.900461737265,715.986792108339,0,0,0.26125190406325,0.0554820671359435,0.719571971320835,0.0892123313634761,0.019441393509572,0.242717984359312,0.0489389861488224,0.114151153311824,3.62811834613622,2.56110317917102,5.18012049507546,3.13923968337994,4.0716141859096
"14",2020-03-05,"Portugal",1,7,3715.2032708482,1407.97927771901,7272.50184145356,732.99903913002,351.069674843404,1129.876842396,597.650090925747,873.233028912923,0,0,0.382718685363275,0.08280767628999,1.04505348670876,0.121466781300025,0.0273256091540465,0.325481515387922,0.0678309169985835,0.154891279121724,3.62811834613622,2.56110317917102,5.18012049507546,3.13923968337994,4.0716141859096
"15",2020-03-06,"Portugal",4,11,4627.37045413446,1873.12781225066,8627.51173810867,912.167183286256,465.148534531651,1355.0098966551,752.304434810024,1068.92541146307,0,0,0.54459458589246,0.120684064118197,1.4705693261224,0.161875900529185,0.0378763878282068,0.425515839413643,0.092408176553066,0.205503955328738,3.62811834613622,2.56110317917102,5.18012049507546,3.13923968337994,4.0716141859096
"16",2020-03-07,"Portugal",4,15,5764.07937392178,2489.16443136335,10246.6998969219,1136.70891978732,616.036619112687,1619.18815881324,970.913124924026,1323.6504787271,0,0,0.756404579546216,0.172587054119222,2.01462110601609,0.211809993653756,0.0519029900010256,0.544051779893693,0.122536288513545,0.267410087010904,3.62811834613622,2.56110317917102,5.18012049507546,3.13923968337994,4.0716141859096
"17",2020-03-08,"Portugal",8,23,7182.59767395842,3294.12222315726,12181.555172219,1418.51830003664,804.95779179391,1934.8552752971,1249.63277536728,1620.98849665821,0,0,1.02988064673419,0.24319148612762,2.69842286290934,0.273476067187969,0.0706044320083975,0.683801756893246,0.161331856257672,0.344311033901606,3.62811834613622,2.56110317917102,5.18012049507546,3.13923968337994,4.0716141859096
"18",2020-03-09,"Portugal",9,32,8955.30108608671,4319.44232371113,14541.2041073245,1772.70341212829,1025.32010055388,2359.64893510546,1594.35694305393,2013.13906489172,0,0,1.3791851846366,0.338699881129839,3.54551701264824,0.349304537902415,0.0955083950022193,0.847094149738907,0.21073039954374,0.438018864143745,3.62811834613622,2.56110317917102,5.18012049507546,3.13923968337994,4.0716141859096
"19",2020-03-10,"Portugal",9,41,11173.7846464264,5692.11906294647,17502.08794524,2218.48356033971,1372.67673923534,2960.88383791551,1952.74540764532,2492.44009642115,0,0,1.82170933951894,0.467566967071285,4.58286929267005,0.442524154882342,0.128867085941446,1.0373522800218,0.275713513470053,0.55167437450128,3.62811834613622,2.56110317917102,5.18012049507546,3.13923968337994,4.0716141859096
"20",2020-03-11,"Portugal",2,43,13954.1281264318,7537.81348488401,21241.1110231543,2780.34348000534,1845.69442193754,3739.02307791435,2424.05674641834,3109.90547228385,0,0,2.37917423656101,0.641975705623977,5.84188797856869,0.557464897042069,0.174408738552692,1.25901868589864,0.356018302159835,0.688288964952667,3.62811834613622,2.56110317917102,5.18012049507546,3.13923968337994,4.0716141859096
"21",2020-03-12,"Portugal",18,61,17012.0428791175,9655.41808594249,25385.8438132733,3057.91475268573,2117.60460105848,4144.73279011895,2728.12218097012,3363.79594757671,0,0,3.07845746581886,0.878084598098472,7.3584104168705,0.699283229257849,0.236108892474495,1.51652243830181,0.461286778319408,0.862170636733279,3.21450945738797,2.06075673099174,4.73803598256972,2.75924969357394,3.53040285143973
"22",2020-03-13,"Portugal",19,80,20828.6958213051,12371.0323514421,30690.4555073923,3816.65294218765,2715.61426549959,5304.61169411907,3384.8029808759,4268.87265861024,0,0,3.95289030481622,1.19741276630264,9.1738561813912,0.874432838997357,0.319328168204163,1.81544576452071,0.603963323733074,1.07009598033933,3.21450945738797,2.06075673099174,4.73803598256972,2.75924969357394,3.53040285143973
"23",2020-03-14,"Portugal",34,114,24839.5253950561,15164.6869517339,36192.7160210638,4010.829573751,2793.65460029187,5502.26051367145,3434.76095417506,4459.82690808329,0,0,5.04407409218193,1.62525623209873,11.3363073580784,1.09118378736571,0.42784346579609,2.16245117668724,0.786685757393977,1.36508872387038,2.76501621668865,1.70081445609607,4.31813073785582,2.33683836825293,3.14196610876855
"24",2020-03-15,"Portugal",57,171,29332.2635570619,18360.8719382208,42203.2122105251,4492.73816200574,3196.18498648684,6010.4961894613,3939.69968649358,4983.61983865947,0,0,6.40373862083221,2.19469427003814,13.9017014823933,1.35966452865029,0.569438037939413,2.56539412431489,1.02262825597538,1.6858376749322,2.54910346926304,1.6402362908522,3.84428977754778,2.08920620705912,2.94763090836061
"25",2020-03-16,"Portugal",76,247,34719.7559209504,21886.0860866539,50177.0189327059,5387.49236388852,3525.21414843308,7973.80672218076,4685.80305903744,5969.27273365951,0,0,8.09493914119881,2.9428889250166,16.9325088076503,1.6912005203666,0.748194654978459,3.03080732525696,1.30622368918366,2.06262364040165,2.54910346926304,1.6402362908522,3.84428977754778,2.08920620705912,2.94763090836061
"26",2020-03-17,"Portugal",86,333,41100.4450361319,25839.5081853414,60236.4682027249,6380.68911518152,3953.42209868752,10059.449270019,5423.30135952325,7154.88586264497,0,0,10.1943544410118,3.92355201703077,20.5161058190982,2.09941529981299,0.980663092014169,3.58359701144794,1.67479450660492,2.50899558889082,2.54910346926304,1.6402362908522,3.84428977754778,2.08920620705912,2.94763090836061
"27",2020-03-18,"Portugal",117,450,48624.7843236531,30325.7788350751,72806.9313909526,7524.33928752119,4486.27064973369,12570.4631882277,6134.18026296277,8585.17698941092,1,1,12.7919948107867,5.21514612176575,24.730176205829,2.59764036977489,1.29159410473498,4.21407038673072,2.10028089977042,3.07556610489336,2.54910346926304,1.6402362908522,3.84428977754778,2.08920620705912,2.94763090836061
"28",2020-03-19,"Portugal",194,644,57498.290696415,35400.6436366543,88361.2343557548,8873.50637276185,5074.86480157918,15554.3029648022,6869.13019895783,10090.7473028664,1,2,15.9933827836304,6.90863666296836,29.6325480972443,3.20138797284371,1.69349054120261,4.90237189141536,2.62341168558979,3.72740575853899,2.54910346926304,1.6402362908522,3.84428977754778,2.08920620705912,2.94763090836061
"29",2020-03-20,"Portugal",143,787,61480.2154952154,37004.0201964193,95108.4087781655,3981.92479880042,1603.37655976506,6747.1744224107,3085.16361386017,4790.24435145419,1,3,19.9197418446964,9.11864653676528,35.3173676356248,3.92635906106596,2.21000987379692,5.68481953838044,3.32190376754686,4.48858752865153,1.00815711131608,0.360966907474724,1.62732637842482,0.797819288233162,1.21050099305492
"30",2020-03-21,"Portugal",235,1022,66018.1786051214,38833.0124103914,103029.604516671,4537.96310990605,1828.9922139721,7921.19573850588,3462.92156879104,5460.55755091961,3,6,24.7099678463964,11.9138065610949,41.9095428615232,4.79022600170006,2.79516002432963,6.59217522589847,4.15966711959237,5.44580472148822,1.00815711131608,0.360966907474724,1.62732637842482,0.797819288233162,1.21050099305492
"31",2020-03-22,"Portugal",260,1282,70935.1219291269,40746.8409749229,111878.326758003,4916.94332400548,1913.82856453153,8848.72224133172,3714.34920000009,5933.56236717416,6,12,30.5209479502506,15.5936348543046,49.6568009921121,5.8109801038542,3.67982829320968,7.74725813058884,5.1767711498752,6.51372258493749,1.00815711131608,0.360966907474724,1.62732637842482,0.797819288233162,1.21050099305492
"32",2020-03-23,"Portugal",320,1602,76084.8860546915,42624.7687853706,121547.282968513,5149.76412556459,1877.92781044769,9668.95621050942,3767.80926294093,6330.82254934719,2,14,37.5258247443174,20.268527754394,58.7168661507004,7.00487679406678,4.67489290008942,9.06006515858831,6.1822446121879,7.80415134649092,1.00815711131608,0.360966907474724,1.62732637842482,0.797819288233162,1.21050099305492
"33",2020-03-24,"Portugal",460,2062,81384.2163015886,44392.4775818704,132005.275401225,5299.3302468971,1767.7087964998,10457.9924327123,3719.46955975379,6608.92745666305,9,23,45.9040500647695,26.1326945064866,69.2959778374499,8.37822532045205,5.86416675209257,10.5791116867495,7.57150693091431,9.2314559248454,1.00815711131608,0.360966907474724,1.62732637842482,0.797819288233162,1.21050099305492
"34",2020-03-25,"Portugal",302,2364,86796.1277389694,46013.5660529637,143274.108154305,5411.91143738084,1621.08847109325,11268.83275308,3604.61113144166,6790.83196899058,10,33,55.8352343200885,33.4412735841361,81.6838312112422,9.93118425531904,7.30857907764953,12.3878533737924,9.02649005622265,10.9507469639853,1.00815711131608,0.360966907474724,1.62732637842482,0.797819288233162,1.21050099305492
"35",2020-03-26,"Portugal",633,2997,92310.6338367709,47476.6241775913,155405.658965642,5514.50609780142,1463.05812462764,12131.5508113375,3519.75647371178,6922.21276662575,10,43,67.485657539135,42.2472640687951,96.2827550300648,11.6504232190465,8.80599048465895,14.5989238188226,10.7322802695327,12.9232818619589,1.00815711131608,0.360966907474724,1.62732637842482,0.797819288233162,1.21050099305492
"36",2020-03-27,"Portugal",549,3546,97931.5981698474,48784.400779944,168423.008941297,5620.96433307652,1307.77660235263,13017.3499756544,3462.89355446284,6970.24965949766,17,60,81.0019315691715,52.7749646931925,113.262636925831,13.5162740300365,10.5277006243974,16.9798818957661,12.4477631188021,14.7381772652968,1.00815711131608,0.360966907474724,1.62732637842482,0.797819288233162,1.21050099305492
"37",2020-03-28,"Portugal",724,4270,103669.365955854,49946.8983416665,182425.082434586,5737.76778600656,1162.49756172253,14002.0734932894,3407.83674792957,7179.45953156509,16,76,96.4979536609395,65.1031186039666,132.734575144422,15.496022091768,12.3281539107741,19.4719382185912,14.2328602946701,16.9417119043763,1.00815711131608,0.360966907474724,1.62732637842482,0.797819288233162,1.21050099305492
"38",2020-03-29,"Portugal",902,5172,109537.148310608,50977.0888285493,197524.640756728,5867.78235475387,1030.19048688285,15099.5583221421,3353.56178548699,7449.07539845693,24,100,114.059691975092,79.0056227188253,155.220096637865,17.5617383141524,13.9025041148587,22.4855214934424,15.9959803021005,19.0658300978721,1.00815711131608,0.360966907474724,1.62732637842482,0.797819288233162,1.21050099305492
"39",2020-03-30,"Portugal",792,5964,115549.463695465,51888.5797704854,213808.735726879,6012.31538485767,911.490941936086,16284.0949701512,3300.52392779695,7800.51966262982,19,119,133.741019583949,94.6289933834905,180.844988542187,19.6813276088571,15.6233706646652,25.6248919043227,17.6673851236039,21.2684042416664,1.00815711131608,0.360966907474724,1.62732637842482,0.797819288233162,1.21050099305492
"40",2020-03-31,"Portugal",446,6410,121721.580630052,52694.4452580378,231370.865020674,6172.1169345869,805.865487552371,17562.1292937945,3248.76903314069,8169.49703293062,21,140,155.567826332741,111.835247169092,209.641588022665,21.8268067487916,17.2062537856018,28.7965994804777,19.3130812552031,23.5318156738947,1.00815711131608,0.360966907474724,1.62732637842482,0.797819288233162,1.21050099305492
"41",2020-04-01,"Portugal",1035,7445,128069.397296455,53406.7169979156,250248.849558204,6347.81666640247,712.271739877806,18877.9845375305,3196.75585089552,8526.94693277138,20,160,179.538336328243,130.455477290945,241.937539877074,23.9705099955022,18.6202301218531,32.2959518544086,21.1057829642691,26.1667366069952,1.00815711131608,0.360966907474724,1.62732637842482,0.797819288233162,1.21050099305492
"42",2020-04-02,"Portugal",808,8253,134609.489276253,54036.2244494929,270449.438941568,6540.091979798,629.507451577326,20200.5893833635,3112.13443458545,8900.27583619331,27,187,205.619979943029,150.150376885682,277.235125884262,26.0816436147864,19.6948995947361,35.2975860071885,23.1430613609448,28.3983785800112,1.00815711131608,0.360966907474724,1.62732637842482,0.797819288233162,1.21050099305492
"43",2020-04-03,"Portugal",783,9036,141359.211187744,54592.6054686808,292066.044955127,6749.72191149124,556.381019187871,21616.6060135587,3044.6037611079,9288.41166788164,22,209,233.755500602973,170.985120259856,315.522872126045,28.1355206599439,20.834743374175,38.2877462417827,24.7257937905439,30.7088429388227,1.00815711131608,0.360966907474724,1.62732637842482,0.797819288233162,1.21050099305492
"44",2020-04-04,"Portugal",852,9888,148336.810267389,55084.3909708141,315198.693061477,6977.59907964502,491.785502133342,23132.6481063507,2979.0789720036,9667.04502026886,37,246,263.885986291589,192.897065005473,357.182030120653,30.130485688616,21.911944745617,41.6591579946081,26.1064729946367,33.1488517665861,1.00815711131608,0.360966907474724,1.62732637842482,0.797819288233162,1.21050099305492
"45",2020-02-09,"Spain",0,0,90.4902946518672,18.8473137866406,215.138604386506,90.4902946518672,18.8473137866406,215.138604386506,50.3056950895841,115.254082233836,0,0,1e-09,1e-09,1e-09,1e-09,1e-09,1e-09,1e-09,1e-09,4.64075911661642,3.75862044674983,5.7851096199089,4.25140869953541,4.98309463571787
"46",2020-02-10,"Spain",1,1,180.980589303734,37.6946275732812,430.277208773012,90.4902946518672,18.8473137866406,215.138604386506,50.3056950895841,115.254082233836,0,0,1.00674533087871e-06,2.10476584350238e-07,2.39213650459338e-06,1.00574533087871e-06,2.09476584350238e-07,2.39113650459338e-06,5.59117617503673e-07,1.28097997157974e-06,4.64075911661642,3.75862044674983,5.7851096199089,4.25140869953541,4.98309463571787
"47",2020-02-11,"Spain",0,1,271.470883955601,56.5419413599218,645.415813159518,90.4902946518672,18.8473137866406,215.138604386506,50.3056950895841,115.254082233836,0,0,2.74913723773515e-05,5.72669330557318e-06,6.53587311255524e-05,2.64846270464728e-05,5.51621672122294e-06,6.2966594620959e-05,1.47234305942634e-05,3.37324725849332e-05,4.64075911661642,3.75862044674983,5.7851096199089,4.25140869953541,4.98309463571787
"48",2020-02-12,"Spain",0,1,361.961178607469,75.3892551465624,860.554417546024,90.4902946518672,18.8473137866406,215.138604386506,50.3056950895841,115.254082233836,0,0,0.000211542767928156,4.40609082416668e-05,0.000502936711466141,0.000184051395550804,3.83342149360936e-05,0.000437577980340589,0.000102318524003172,0.000234419334799093,4.64075911661642,3.75862044674983,5.7851096199089,4.25140869953541,4.98309463571787
