"","time","country","reported_cases","reported_cases_c","predicted_cases_c","predicted_min_c","predicted_max_c","predicted_cases","predicted_min","predicted_max","predicted_min2","predicted_max2","deaths","deaths_c","estimated_deaths_c","death_min_c","death_max_c","estimated_deaths","death_min","death_max","death_min2","death_max2","rt","rt_min","rt_max","rt_min2","rt_max2"
"49",2020-02-13,"Spain",0,1,452.451473259336,94.236568933203,1075.69302193253,90.4902946518672,18.8473137866406,215.138604386506,50.3056950895841,115.254082233836,0,0,0.000937020399935334,0.000195163351086305,0.0022277431767795,0.000725477632007178,0.000151102442844639,0.00172480646531336,0.000403310174759316,0.000924013552832854,4.64075911661642,3.75862044674983,5.7851096199089,4.25140869953541,4.98309463571787
"50",2020-02-14,"Spain",0,1,542.941767911203,113.083882719844,1290.83162631904,90.4902946518672,18.8473137866406,215.138604386506,50.3056950895841,115.254082233836,0,0,0.00296326199321231,0.000617188843023919,0.00704508618803363,0.00202624159327698,0.000422025491937613,0.00481734301125413,0.00112643562673073,0.00258074764940932,4.64075911661642,3.75862044674983,5.7851096199089,4.25140869953541,4.98309463571787
"51",2020-02-15,"Spain",0,1,751.915271573063,170.998674084257,1728.16466502624,208.97350366186,57.9147913644134,437.333038707204,134.05039415254,264.885424635834,0,0,0.00758013593461104,0.00157879110348369,0.0180215983123695,0.00461687394139873,0.000961602260459769,0.0109765121243359,0.00256662942315061,0.00588033855953681,4.64075911661642,3.75862044674983,5.7851096199089,4.25140869953541,4.98309463571787
"52",2020-02-16,"Spain",0,1,1008.2266202199,243.498553596161,2259.97470189389,256.311348646834,72.4998795119035,531.810036867654,165.969704899043,324.834352196912,0,0,0.0167059096945646,0.00347966671380996,0.039717255285363,0.00912577375995352,0.00190087561032627,0.0216956569729935,0.00507343217061576,0.0116231605402626,4.64075911661642,3.75862044674983,5.7851096199089,4.25140869953541,4.98309463571787
"53",2020-02-17,"Spain",0,1,1335.12557513911,341.370256290953,2921.43265004327,326.898954919211,97.8717026947921,661.457948149375,217.479491256196,413.654775921414,0,0,0.0328234841105514,0.00684089837844963,0.0780188053064933,0.0161175744159868,0.00336123166463967,0.0383015500211302,0.00896543485466063,0.0205285047401509,4.64075911661642,3.75862044674983,5.7851096199089,4.25140869953541,4.98309463571787
"54",2020-02-18,"Spain",0,1,1761.21696930132,477.728952239318,3756.92260933058,426.091394162214,136.358695948365,835.489959287312,292.74747653015,534.285363627087,0,0,0.05919027090173,0.0123633409236937,0.140578512730941,0.0263667867911786,0.00552244254524405,0.0625597074244475,0.0146960411171776,0.0335834458845055,4.64075911661642,3.75862044674983,5.7851096199089,4.25140869953541,4.98309463571787
"55",2020-02-19,"Spain",0,1,2320.21258918184,668.811314968771,4817.77713664464,558.995619880514,191.082362729453,1060.85452731406,393.055749353814,699.414455106773,0,0,0.0997642289115668,0.0209423809525998,0.236516565652106,0.0405739580098368,0.00857904002890609,0.0959380529211658,0.0227143773148,0.0516814360284876,4.64075911661642,3.75862044674983,5.7851096199089,4.25140869953541,4.98309463571787
"56",2020-02-20,"Spain",0,1,3054.61368875527,936.547196201455,6166.2415590484,734.401099573434,267.735881232684,1348.46442240375,532.397326759358,912.061788457897,0,0,0.159510360647892,0.0337736215280914,0.376987802358038,0.0597461317363253,0.0128312405754916,0.140471236705932,0.0336895840253791,0.0761058375722008,4.64075911661642,3.75862044674983,5.7851096199089,4.25140869953541,4.98309463571787
"57",2020-02-21,"Spain",0,1,4019.94167480652,1311.51299217341,7880.32785758223,965.327986051249,374.965795971958,1714.08629853384,720.415609319068,1185.84628869006,0,0,0.244802972850507,0.0525085154065377,0.575869225435048,0.0852926122026149,0.0187348938784463,0.19888142307701,0.0485976345219578,0.108621285483437,4.64075911661642,3.75862044674983,5.7851096199089,4.25140869953541,4.98309463571787
"58",2020-02-22,"Spain",0,1,5289.47345210454,1836.56731264972,10058.9572324934,1269.53177729802,525.05432047631,2178.6293749112,970.999611004352,1528.15386828893,0,0,0.3635339300301,0.0793791118853467,0.849653880577028,0.118730957179593,0.026870596478809,0.27378465514198,0.0685888954107263,0.15112932681048,4.64075911661642,3.75862044674983,5.7851096199089,4.25140869953541,4.98309463571787
"59",2020-02-23,"Spain",0,1,6960.10717148459,2571.76770100834,12827.8818740902,1670.63371938005,735.200388358615,2768.92464159673,1308.93875655416,1977.89714314434,0,0,0.526001769539741,0.117512066710646,1.21914405927079,0.162467839509641,0.0381329548252993,0.369490178693761,0.0954436928028633,0.206647296522418,4.64075911661642,3.75862044674983,5.7851096199089,4.25140869953541,4.98309463571787
"60",2020-02-24,"Spain",0,1,9160.03232213045,3601.23181345918,16380.1286718616,2199.92515064586,1029.46411245084,3552.24679777144,1757.22177244914,2585.65527553099,0,0,0.745664128481176,0.171315061496654,1.71048612740413,0.219662358941435,0.0538029947860075,0.491342068133338,0.131603068708541,0.279102794774136,4.64075911661642,3.75862044674983,5.7851096199089,4.25140869953541,4.98309463571787
"61",2020-02-25,"Spain",1,2,12058.914339039,5042.75726990849,20949.4368202164,2898.88201690856,1441.52545644931,4569.30814835477,2360.64367190905,3393.04452097237,0,0,1.03995647662664,0.246917621501246,2.35632641336511,0.294292348145467,0.0756025600045926,0.645840285960979,0.180226589153902,0.373402696973229,4.64075911661642,3.75862044674983,5.7851096199089,4.25140869953541,4.98309463571787
"62",2020-02-26,"Spain",4,6,15881.453380045,7074.59417476131,26830.701518065,3822.53904100599,2031.83690485281,5881.26469784863,3168.82368072551,4467.60420970687,0,0,1.43175202371736,0.352929385374606,3.19793602959032,0.391795547090721,0.10601176387336,0.841609616225211,0.245730741834014,0.495344785280067,4.64075911661642,3.75862044674983,5.7851096199089,4.25140869953541,4.98309463571787
"63",2020-02-27,"Spain",5,11,20925.4411458384,9914.17179548272,34401.5708651729,5043.98776579342,2839.57762072141,7570.86934710793,4251.03087757438,5889.26222523544,0,0,1.95107515409052,0.501435819367569,4.28748557609095,0.519323130373154,0.148506433992963,1.08954954650063,0.334288964953491,0.655076666761418,4.64075911661642,3.75862044674983,5.7851096199089,4.25140869953541,4.98309463571787
"64",2020-02-28,"Spain",13,24,27585.8173263122,13872.2583201688,44148.6696483354,6660.37618047382,3958.08652468605,9747.09878316251,5717.2498575274,7740.3406059035,0,0,2.63726484914454,0.709305190630924,5.69096885030747,0.686189695054021,0.207869371263355,1.40348327421652,0.454072730038104,0.86520616850282,4.64075911661642,3.75862044674983,5.7851096199089,4.25140869953541,4.98309463571787
"65",2020-02-29,"Spain",9,33,36386.7387531404,19413.0317671032,56569.0987328896,8800.92142682811,5540.77344693447,12420.4290845542,7677.40942130035,10097.6162922357,0,0,3.54222114716902,1.00023304665723,7.49230302834425,0.904956298024483,0.290927856026303,1.80133417803678,0.616076766553047,1.13288252781319,4.64075911661642,3.75862044674983,5.7851096199089,4.25140869953541,4.98309463571787
"66",2020-03-01,"Spain",32,65,48024.3605821617,27169.4353063304,72538.3235444152,11637.6218290214,7756.40353922713,15969.2248115256,10419.7610672111,13089.4834190125,0,0,4.73424584161833,1.40739225648977,9.79792399363001,1.19202469444931,0.407159209832546,2.30562096528577,0.828428388614944,1.48454190835954,4.64075911661642,3.75862044674983,5.7851096199089,4.25140869953541,4.98309463571787
"67",2020-03-02,"Spain",17,82,63423.9500364227,38027.5717712882,92598.4988802097,15399.589454261,10858.1364649578,20060.1753357945,13883.4150426281,16929.718751212,0,0,6.30343308549181,1.9772579076316,12.7431570869742,1.56918724387347,0.569865651141829,2.94523309334414,1.12185973178155,1.94920186798531,4.64075911661642,3.75862044674983,5.7851096199089,4.25140869953541,4.98309463571787
"68",2020-03-03,"Spain",31,113,83816.1917279476,53107.1372151185,118447.031444156,20392.2416915249,15079.5654438304,25848.5325639466,18438.5797306723,22308.4737889104,0,0,8.36879483693721,2.77495195994883,16.5003097243015,2.06536175144541,0.797694052317224,3.75715263732732,1.5180837065412,2.54192493845692,4.64075911661642,3.75862044674983,5.7851096199089,4.25140869953541,4.98309463571787
"69",2020-03-04,"Spain",37,150,110839.210500129,73923.0123019559,152769.583535361,27023.0187721819,20815.8750868373,34322.5520912051,24260.7221140228,29512.0575824076,0,0,11.0870655035803,3.89157221402593,21.2875242504409,2.71827066664313,1.1166202540771,4.78721452613944,2.04688818473082,3.30654914300809,4.64075911661642,3.75862044674983,5.7851096199089,4.25140869953541,4.98309463571787
"70",2020-03-05,"Spain",49,199,146675.083282512,102158.452221934,198759.726591028,35835.872782383,28235.4399199778,45990.1430556664,31928.4470382961,38916.9162679169,1,1,14.6656087614765,5.45478503795171,27.3826074575953,3.57854325789618,1.56321282392578,6.09508320715442,2.76203716899015,4.26613450258941,4.64075911661642,3.75862044674983,5.7851096199089,4.25140869953541,4.98309463571787
"71",2020-03-06,"Spain",61,260,194232.638910729,139579.960857215,260494.07622607,47557.5556282163,37421.5086352817,61734.3496350422,42728.7484146265,51553.0782529524,2,3,19.3787827999168,7.64340093381916,35.1391942841599,4.71317403844024,2.18861589586745,7.75658682656458,3.70771802341348,5.5356996705153,4.64075911661642,3.75862044674983,5.7851096199089,4.25140869953541,4.98309463571787
"72",2020-03-07,"Spain",113,373,257392.429730952,188079.162876483,342211.663518773,63159.7908202237,48499.2020192678,81717.5872927029,56639.2342324037,68371.2799728266,2,5,25.5890947845918,10.7213041997358,45.0804923006354,6.21031198467506,3.07790326591662,9.94129801647546,4.98444232907592,7.23951733703514,4.64075911661642,3.75862044674983,5.7851096199089,4.25140869953541,4.98309463571787
"73",2020-03-08,"Spain",56,429,341335.274780099,250834.922171937,450611.664428548,83942.8450491466,62755.759295454,108400.000909775,74666.7597188063,91106.190747682,0,5,33.7769274788051,15.0482120976263,57.8715226497578,8.18783269421326,4.32690789789051,12.7910303491225,6.70616396662084,9.51868916945189,4.64075911661642,3.75862044674983,5.7851096199089,4.25140869953541,4.98309463571787
"74",2020-03-09,"Spain",159,588,439659.934578668,324222.638397041,576896.851965675,98324.6597985687,73387.7162251035,126285.187537126,86349.168337127,108555.405035572,0,5,44.5787968646562,21.0622526624245,74.3401774448501,10.8018693858511,6.01404056479824,16.4686547950923,8.97864275240225,12.5431386450518,4.11990953929196,2.89205725734579,5.59963328813867,3.64580283444344,4.488871597195
"75",2020-03-10,"Spain",615,1203,569607.328219346,418611.996236523,754631.778598761,129947.393640678,94389.3578394826,177734.926633086,112250.546664613,145543.863894605,23,28,58.8380730535802,29.4734776881128,95.5436137735536,14.2592761889241,8.41122502568833,21.2034363287035,12.0843335749804,16.4968316705918,4.11990953929196,2.89205725734579,5.59963328813867,3.64580283444344,4.488871597195
"76",2020-03-11,"Spain",435,1638,739373.197675894,535550.101610654,1006065.71627304,169765.869456548,116938.105374131,251433.937674284,144442.456901032,192046.030512404,7,35,77.6704953051411,41.2470210994065,122.836910854899,18.8324222515609,11.7735434112937,27.2932970813454,16.266002140003,21.6754406727682,4.11990953929196,2.89205725734579,5.59963328813867,3.64580283444344,4.488871597195
"77",2020-03-12,"Spain",501,2139,960235.815352444,677404.689807955,1357793.22567337,220862.61767655,141854.588197301,351727.509400327,180181.444314407,252725.246809609,12,47,102.541382956825,57.7233375260232,158.081479791682,24.8708876516843,16.4763164266167,35.2445689367827,22.1140951432812,28.2246865043649,4.11990953929196,2.89205725734579,5.59963328813867,3.64580283444344,4.488871597195
"78",2020-03-13,"Spain",864,3003,1207385.84678811,809018.03893695,1788454.0956906,247150.031435662,131613.349128995,430660.87001723,195433.74782535,289545.297367732,37,84,135.358404870324,80.7083263867256,203.097064969725,32.8170219134986,22.9849888607024,45.0155851780435,29.7501694029141,36.71997453401,3.55622236315231,2.17448323169747,4.96842925176378,3.10685439831076,4.00640254300824
"79",2020-03-14,"Spain",1227,4230,1316675.11814487,859740.831117116,1934911.91328971,109289.27135676,50722.7921801654,146457.817599108,98969.961673226,127207.703059437,37,121,178.59451141113,112.463780287399,259.518823014233,43.2361065408055,31.7554539006738,56.4217580445079,38.9958586501434,47.2623471544129,1.28950844388978,0.435254706488606,2.03734240283239,1.07646948356902,1.5227260766526
"80",2020-03-15,"Spain",1522,5752,1449726.2419679,923262.803475681,2110729.06623024,133051.123823033,63521.9723585648,175817.152940533,122206.947622649,153086.884486101,15,136,235.427693753913,156.218607662794,331.805189269143,56.8331823427833,43.7548273753946,72.28636625491,51.1232715092255,61.7378637187581,1.28950844388978,0.435254706488606,2.03734240283239,1.07646948356902,1.5227260766526
"81",2020-03-16,"Spain",2000,7752,1600255.36409531,993412.408781529,2313104.31214795,150529.122127413,70149.6053058484,202375.245917705,136823.361097258,175302.884713124,152,288,309.849042702024,215.708381474449,426.928119524454,74.421348948111,59.489773811655,95.1229302553108,66.6795826551769,81.1541078494458,1.28950844388978,0.435254706488606,2.03734240283239,1.07646948356902,1.5227260766526
"82",2020-03-17,"Spain",1438,9190,1763293.64846612,1064655.83341422,2540303.32764604,163038.284370805,71243.4246326888,227199.015498093,144734.369770241,192122.003509242,21,309,406.651758147426,294.069825863081,547.975752478501,96.8027154454021,78.3614443886323,121.047632954047,87.9494211817938,104.050044900144,1.28950844388978,0.435254706488606,2.03734240283239,1.07646948356902,1.5227260766526
"83",2020-03-18,"Spain",1987,11177,1936284.88496288,1133459.45968406,2794276.07742905,172991.236496757,68803.6262698424,253972.749783008,149479.974913349,205510.245726048,182,491,531.240801268964,394.463267005203,702.683243953937,124.589043121538,100.393441142122,154.707491475436,114.080604055262,134.276919727519,1.28950844388978,0.435254706488606,2.03734240283239,1.07646948356902,1.5227260766526
"84",2020-03-19,"Spain",2538,13715,2118378.442112,1197957.99080985,3076887.40858015,182093.557149123,64498.531125788,282611.331151103,153924.976204057,220951.614810556,107,598,689.447664544873,522.303334805531,897.137661419527,158.206863275909,127.840067800328,194.45441746559,145.481936995954,170.297483893687,1.28950844388978,0.435254706488606,2.03734240283239,1.07646948356902,1.5227260766526
"85",2020-03-20,"Spain",3431,17146,2309685.65710248,1257384.7439641,3391039.77072101,191307.214990482,59426.7531542506,314152.362140853,154900.601795157,236847.703680719,169,767,887.149020007453,683.177472236023,1139.34974646339,197.70135546258,160.874137430491,242.212085043868,180.671386334325,214.476739817462,1.28950844388978,0.435254706488606,2.03734240283239,1.07646948356902,1.5227260766526
"86",2020-03-21,"Spain",2833,19979,2510804.87575466,1311608.95983831,3740340.36089463,201119.218652182,54224.2158742121,349300.590173624,155389.104335987,252531.211376032,235,1002,1129.94882928997,879.438257093953,1435.0142038166,242.799809282515,196.26078485793,295.664457353205,222.484328386635,263.04675463323,1.28950844388978,0.435254706488606,2.03734240283239,1.07646948356902,1.5227260766526
"87",2020-03-22,"Spain",4946,24925,2722575.66422639,1360829.13387338,4129003.03374005,211770.788471731,49220.1740350674,388662.672845421,155789.581922964,269578.661781694,324,1326,1423.13017711322,1113.5471826812,1791.82528203596,293.181347823252,234.108925587242,356.811078219364,266.795982990585,317.079847554123,1.28950844388978,0.435254706488606,2.03734240283239,1.07646948356902,1.5227260766526
"88",2020-03-23,"Spain",3646,28571,2945971.70305251,1405391.24122167,4561538.15359859,223396.038826113,44562.1073482957,432535.119858535,157384.303161537,287655.138260126,394,1720,1771.19898902264,1390.6116800515,2217.05482003576,348.068811909416,277.064497370302,425.229537999795,318.550167604073,374.767969054167,1.28950844388978,0.435254706488606,2.03734240283239,1.07646948356902,1.5227260766526
"89",2020-03-24,"Spain",4517,33088,3182064.3519397,1445689.82980261,5042953.82312652,236092.648887194,40298.588580933,481415.66952794,159022.151361274,306620.343805498,462,2182,2178.18493916866,1714.15106962899,2714.14843511645,406.985950146026,323.539389577491,497.093615080693,375.943529410615,436.255744013812,1.28950844388978,0.435254706488606,2.03734240283239,1.07646948356902,1.5227260766526
"90",2020-03-25,"Spain",6584,39672,3432017.8883179,1482118.62020183,5578816.97350607,249953.536378197,36428.7903992232,535863.150379547,160567.224351968,326789.004170428,514,2696,2647.33059130033,2090.9302260387,3284.37129238601,469.145652131672,376.779156409714,570.222857269558,436.419554847436,500.875555891296,1.28950844388978,0.435254706488606,2.03734240283239,1.07646948356902,1.5227260766526
"91",2020-03-26,"Spain",7937,47609,3697097.39069503,1515034.97865735,6175323.37861276,265079.502377137,32916.3584555206,596506.405106686,164200.800478484,348293.923961094,738,3434,3181.0987377424,2522.28774062164,3926.52900036196,533.768146442066,431.357514582941,642.157707975946,501.905918234013,567.747649923654,1.28950844388978,0.435254706488606,2.03734240283239,1.07646948356902,1.5227260766526
"92",2020-03-27,"Spain",8578,56187,3978681.22194195,1544683.71812281,6841753.32771274,281583.831246917,29648.7394654633,666429.949099977,163992.707317579,371218.192218653,655,4089,3781.86170801514,3009.26457972273,4635.3204990863,600.762970272738,486.976839101084,708.791498724347,562.163089913557,634.843435919642,1.28950844388978,0.435254706488606,2.03734240283239,1.07646948356902,1.5227260766526
"93",2020-03-28,"Spain",7871,64058,4278275.2823122,1571392.41001853,7586994.19517206,299594.060370246,26708.691895715,745240.867459322,163837.81245909,395652.946233,769,4858,4451.21410794295,3554.87305134527,5419.13668839154,669.35239992781,545.608471622541,783.816189305233,632.35743766569,710.67339855851,1.28950844388978,0.435254706488606,2.03734240283239,1.07646948356902,1.5227260766526
"94",2020-03-29,"Spain",8189,72247,4597528.36680077,1595455.65411439,8420370.91325212,319253.084488578,24063.2440958593,833376.718080066,164592.513437452,421696.709246945,832,5690,5190.46569697916,4155.35203051874,6282.39936730593,739.251589036214,600.478979173474,863.262678914393,695.014020615303,785.59371959702,1.28950844388978,0.435254706488606,2.03734240283239,1.07646948356902,1.5227260766526
"95",2020-03-30,"Spain",6549,78796,4938248.72683837,1617137.99049823,9353841.87352128,340720.360037596,21682.3363838425,933470.960269162,167383.355997407,449455.123840964,838,6528,6000.6919872668,4801.61659833935,7245.52580067093,810.226290287643,646.264567820602,963.126433365,761.959174349405,862.227793672434,1.28950844388978,0.435254706488606,2.03734240283239,1.07646948356902,1.5227260766526
"96",2020-03-31,"Spain",6398,85194,5302422.14446211,1636676.95744012,10401372.5053917,364173.417623739,19538.9669418903,1047530.63187043,168674.814180195,478985.440319455,812,7340,6882.89685744526,5493.98389926964,8320.9944833796,882.204870178459,692.367300930295,1075.46868270868,824.892418057943,949.627906505224,1.28950844388978,0.435254706488606,2.03734240283239,1.07646948356902,1.5227260766526
"97",2020-04-01,"Spain",9222,94416,5692231.85297598,1654285.9563619,11576901.9398514,389809.70851387,17608.9989217777,1175529.43445968,169183.225206403,507918.328475766,849,8189,7838.28974279768,6217.47804563715,9494.46560666442,955.392885352421,723.494146367513,1173.47112328481,874.916283069082,1044.12823053997,1.28950844388978,0.435254706488606,2.03734240283239,1.07646948356902,1.5227260766526
