"","time","country","reported_cases","reported_cases_c","predicted_cases_c","predicted_min_c","predicted_max_c","predicted_cases","predicted_min","predicted_max","predicted_min2","predicted_max2","deaths","deaths_c","estimated_deaths_c","death_min_c","death_max_c","estimated_deaths","death_min","death_max","death_min2","death_max2","rt","rt_min","rt_max","rt_min2","rt_max2"
"98",2020-04-02,"Spain",7719,102135,6110080.62632145,1670156.82262254,12896073.0938218,417848.773345467,15870.8662606419,1319171.15397045,169693.993800136,538320.398938683,864,9053,8867.94838302879,6967.15811849628,10791.4913449302,1029.65864023111,749.68007285913,1297.0257382658,925.612225559184,1127.24843487909,1.28950844388978,0.435254706488606,2.03734240283239,1.07646948356902,1.5227260766526
"99",2020-04-03,"Spain",8102,110237,6558615.35524882,1684462.09879626,14376440.9521426,448534.728927373,14305.2761737239,1480367.85832076,170364.960246631,570545.501883298,950,10003,9973.3216048903,7745.02554882084,12243.5628481835,1105.37322186151,777.86743032456,1452.0715032533,979.218365413644,1233.9428120901,1.28950844388978,0.435254706488606,2.03734240283239,1.07646948356902,1.5227260766526
"100",2020-04-04,"Spain",7472,117709,7040754.44052788,1697357.04058897,16037706.3199589,482139.085279059,12894.9417927072,1661265.36781634,171317.670671839,604703.169046206,932,10935,11156.2334694579,8531.37452487571,13874.8532778174,1182.91186456762,786.348976054872,1631.29042963386,1033.54311526274,1329.90804485514,1.28950844388978,0.435254706488606,2.03734240283239,1.07646948356902,1.5227260766526
"101",2020-02-18,"Sweden",0,0,30.3041942773449,4.07603549773795,94.6446425828702,30.3041942773449,4.07603549773795,94.6446425828702,14.2352424389265,38.7691527590697,0,0,1e-09,1e-09,1e-09,1e-09,1e-09,1e-09,1e-09,1e-09,4.17263051208074,2.96675431746586,6.0715555426809,3.60791031275797,4.57109399436137
"102",2020-02-19,"Sweden",0,0,60.6083885546897,8.1520709954759,189.28928516574,30.3041942773449,4.07603549773795,94.6446425828702,14.2352424389265,38.7691527590697,0,0,4.84073100136299e-07,6.59752666623411e-08,1.50971131848502e-06,4.83073100136299e-07,6.49752666623411e-08,1.50871131848502e-06,2.26921152670439e-07,6.18011310301779e-07,4.17263051208074,2.96675431746586,6.0715555426809,3.60791031275797,4.57109399436137
"103",2020-02-20,"Sweden",0,0,90.9125828320346,12.2281064932138,283.933927748611,30.3041942773449,4.07603549773795,94.6446425828702,14.2352424389265,38.7691527590697,0,0,9.60878721382194e-06,1.29328585917323e-06,3.00075917787576e-05,9.12471411368565e-06,1.22731059251089e-06,2.84978804602725e-05,4.28628843933051e-06,1.16735469723669e-05,4.17263051208074,2.96675431746586,6.0715555426809,3.60791031275797,4.57109399436137
"104",2020-02-21,"Sweden",0,0,121.216777109379,16.3041419909518,378.578570331481,30.3041942773449,4.07603549773795,94.6446425828702,14.2352424389265,38.7691527590697,0,0,6.72018357078496e-05,9.039781540139e-06,0.00020987950786036,5.75930484940276e-05,7.74649568096577e-06,0.000179871916081603,2.70540440905979e-05,7.36806817726454e-05,4.17263051208074,2.96675431746586,6.0715555426809,3.60791031275797,4.57109399436137
"105",2020-02-22,"Sweden",0,0,151.520971386724,20.3801774886897,473.223212914351,30.3041942773449,4.07603549773795,94.6446425828702,14.2352424389265,38.7691527590697,0,0,0.000291777152482325,3.9246061064054e-05,0.00091126263636495,0.000224575316774475,3.0206279523915e-05,0.00070138312850459,0.000105493122530346,0.00028730659136696,4.17263051208074,2.96675431746586,6.0715555426809,3.60791031275797,4.57109399436137
"106",2020-02-23,"Sweden",0,0,181.825165664069,24.4562129864277,567.867855497221,30.3041942773449,4.07603549773795,94.6446425828702,14.2352424389265,38.7691527590697,0,0,0.000931419611851688,0.000125280533599067,0.00290896405663005,0.000639642459369364,8.60344725350132e-05,0.0019977014202651,0.000300468819597069,0.000818315642762922,4.17263051208074,2.96675431746586,6.0715555426809,3.60791031275797,4.57109399436137
"107",2020-02-24,"Sweden",0,0,241.087505617903,37.6221375452395,723.124037007158,59.2623399538334,13.1659245588118,155.256181509936,34.1475193991671,78.2905293306564,0,0,0.00240366539670042,0.000323303487963662,0.00750701325159956,0.00147224578484873,0.000198022954364595,0.0045980491949695,0.000691580032955274,0.00188349247002972,4.17263051208074,2.96675431746586,6.0715555426809,3.60791031275797,4.57109399436137
"108",2020-02-25,"Sweden",0,0,313.128131309198,54.1749684866994,909.898446521848,72.0406256912952,16.55283094146,186.774409514691,42.0421230379927,94.6645495227348,0,0,0.00530680592185023,0.000713870326493067,0.0165734292186789,0.00290314052514981,0.000390566838529405,0.0090664159670793,0.001363827686669,0.00371406317686295,4.17263051208074,2.96675431746586,6.0715555426809,3.60791031275797,4.57109399436137
"109",2020-02-26,"Sweden",0,0,402.651959947816,76.7803695865414,1134.80058489806,89.5238286386184,22.605401099842,224.902138376216,54.3880318615262,115.764588802077,0,0,0.0104560562152047,0.00140805591152607,0.0326450372187612,0.00514925029335451,0.000694185585033008,0.0160716080000824,0.00242059950764663,0.00658721953419596,4.17263051208074,2.96675431746586,6.0715555426809,3.60791031275797,4.57109399436137
"110",2020-02-27,"Sweden",1,1,515.657666990008,108.400737053707,1407.18906639896,113.005707042192,31.6203674671658,272.388481500899,70.8003126666355,143.082170294402,0,0,0.0188654579753429,0.00254958831884374,0.0588417508853696,0.0084094017601382,0.00114153240731767,0.0261967136666084,0.00396179578350564,0.0107558718509848,4.17263051208074,2.96675431746586,6.0715555426809,3.60791031275797,4.57109399436137
"111",2020-02-28,"Sweden",5,6,659.200297900779,152.834561087478,1734.54491886322,143.54263091077,44.4338240337711,327.355852464255,94.310876024226,177.606819390331,0,0,0.0317582847931866,0.00432660572165343,0.0988344830481768,0.0128928268178437,0.00177701740280969,0.0399927321628072,0.00610331614344456,0.0164835814369121,4.17263051208074,2.96675431746586,6.0715555426809,3.60791031275797,4.57109399436137
"112",2020-02-29,"Sweden",5,11,841.991018228647,215.266174915829,2126.69668594572,182.790720327868,62.4316138283507,392.151767082504,124.124190311228,223.48962577164,0,0,0.0506191098718743,0.00699450694819927,0.156914359438665,0.0188608250786877,0.00266790122654584,0.0580798763904883,0.0090016605062569,0.0240961238099016,4.17263051208074,2.96675431746586,6.0715555426809,3.60791031275797,4.57109399436137
"113",2020-03-01,"Sweden",1,12,1075.13601915655,302.947169654878,2597.1070468807,233.145000927903,87.6809947390487,470.410360934981,160.704537052851,278.81122360782,0,0,0.0772413176760039,0.010905005045354,0.23801856332466,0.0266222078041296,0.00391049809715475,0.0811042038859947,0.0128569734933641,0.033973134320829,4.17263051208074,2.96675431746586,6.0715555426809,3.60791031275797,4.57109399436137
"114",2020-03-02,"Sweden",1,13,1372.96013084761,426.072882528051,3163.96096995863,297.824111691064,123.125712873173,566.853923077923,213.755495011059,351.844592894515,0,0,0.113801978856618,0.0165469096527099,0.347816310236601,0.0365606611806141,0.00564190460735587,0.109797746911941,0.0179305509820738,0.0465796965918339,4.17263051208074,2.96675431746586,6.0715555426809,3.60791031275797,4.57109399436137
"115",2020-03-03,"Sweden",1,14,1754.00515998751,595.62023560944,3882.41221515495,381.045029139894,169.547353081389,718.45124519632,280.786223856221,447.000744978956,0,0,0.162995600106131,0.0246153502661622,0.492934194525347,0.049193621249513,0.00806844061345235,0.145117884288746,0.0246321251752348,0.0625345333308828,4.17263051208074,2.96675431746586,6.0715555426809,3.60791031275797,4.57109399436137
"116",2020-03-04,"Sweden",9,23,2242.31023052769,826.487666523941,4763.95508545528,488.305070540182,230.867430914501,881.542870300331,370.217727922573,574.721455955606,0,0,0.228215587091964,0.0360999707799628,0.681742871659518,0.0652199869858331,0.0114846205138006,0.188808677134171,0.0334663846425203,0.0841405040290159,4.17263051208074,2.96675431746586,6.0715555426809,3.60791031275797,4.57109399436137
"117",2020-03-05,"Sweden",11,34,2869.08645881926,1145.99488476422,5844.7011097479,626.776228291572,319.507218240277,1080.74602429263,479.13175448378,749.930003107391,0,0,0.313692702700669,0.0523992174937958,0.923809582906023,0.0854771156087046,0.016299246713833,0.242066711246506,0.0450793473134924,0.112400545755221,4.17263051208074,2.96675431746586,6.0715555426809,3.60791031275797,4.57109399436137
"118",2020-03-06,"Sweden",26,60,3674.91859913956,1595.78705853108,7256.26334428616,805.832140320299,449.792173766858,1411.56223453825,630.028185610618,955.858213567905,0,0,0.424776371713703,0.0755004703871418,1.23058304859244,0.111083669013035,0.023101252893346,0.306773465686415,0.0603546742194292,0.148134017955902,4.17263051208074,2.96675431746586,6.0715555426809,3.60791031275797,4.57109399436137
"119",2020-03-07,"Sweden",76,136,4712.66426646097,2237.13600272984,9036.83186215819,1037.74566732141,641.348944198761,1780.56851787204,806.620425955838,1200.76709803188,0,0,0.568171534018889,0.108212265484705,1.61555911493135,0.143395162305186,0.0327117950975636,0.384976066338916,0.0807738042950204,0.189451547203499,4.17263051208074,2.96675431746586,6.0715555426809,3.60791031275797,4.57109399436137
"120",2020-03-08,"Sweden",24,160,6051.2767996617,3124.15398577428,11305.9966932226,1338.61253320073,887.017983044444,2269.16483106442,1053.81468825212,1523.16662688968,0,0,0.752527350921276,0.154208834703049,2.09532645877639,0.184355816902387,0.0459965692183432,0.479767343845036,0.108317324727846,0.239848301625931,4.17263051208074,2.96675431746586,6.0715555426809,3.60791031275797,4.57109399436137
"121",2020-03-09,"Sweden",42,202,7780.85339623456,4269.95402344246,14322.8924586192,1729.57659657286,1145.80003766818,3016.8957653966,1371.26428787957,1929.90379668683,0,0,0.988870252772047,0.218747336050695,2.68986625099409,0.23634290185077,0.0645385013476468,0.594539792217702,0.143001223958835,0.302242736721634,4.17263051208074,2.96675431746586,6.0715555426809,3.60791031275797,4.57109399436137
"122",2020-03-10,"Sweden",45,247,9677.36579282707,5629.39223591161,17154.5662686748,1896.51239659251,1359.43821246915,2831.67381005563,1597.89920959003,2150.50327778246,0,0,1.29138589964079,0.309319760111467,3.42352564067275,0.302515646868741,0.0905724240607714,0.733659389678657,0.190043893277633,0.379585516456689,3.59469147879222,2.43353846610413,4.93973173903652,3.22813645506788,3.96386546932605
"123",2020-03-11,"Sweden",78,325,12108.057178573,7401.8908028984,20757.9204784981,2430.69138574593,1772.49856698679,3603.35420982321,2057.08055013517,2759.76563513268,0,0,1.67821124717661,0.436430142086328,4.32562614503924,0.386825347535826,0.127110381974861,0.902100504366495,0.2526851937625,0.475374084100733,3.59469147879222,2.43353846610413,4.93973173903652,3.22813645506788,3.96386546932605
"124",2020-03-12,"Sweden",136,461,14916.9983967186,9502.64272752543,24528.0828941553,2808.9412181456,2100.75192462703,3770.16241565729,2428.78295833855,3040.60750934808,1,1,2.17266215631369,0.614760213712232,5.43173085264171,0.494450909137082,0.178330071625904,1.10610470760246,0.331185309521035,0.602432813380927,3.31000230583178,2.24632666456354,4.41629056227479,2.96779081486672,3.69066065659912
"125",2020-03-13,"Sweden",158,619,18423.7298344275,12175.0958674401,29253.6405716566,3506.73143770893,2672.45313991466,4725.55767750129,3027.87689427547,3845.46340340929,0,1,2.80431150387743,0.864552674315504,6.76584942130308,0.631649347563732,0.249792460603272,1.33411856866137,0.430228201874573,0.753781793606762,3.31000230583178,2.24632666456354,4.41629056227479,2.96779081486672,3.69066065659912
"126",2020-03-14,"Sweden",155,774,22762.0034920008,15515.7085731027,35451.6527096499,4338.27365757325,3340.61270566262,6198.01213799332,3793.56673022857,4727.95517007474,0,1,3.61056689753989,1.2074488353511,8.37505469930508,0.806255393662459,0.342896161035601,1.609205278002,0.570729258534459,0.952441792579998,3.31000230583178,2.24632666456354,4.41629056227479,2.96779081486672,3.69066065659912
"127",2020-03-15,"Sweden",149,923,28112.4730719605,19561.8981731714,43140.4084586737,5350.4695799597,4046.18960006871,7688.75574902374,4695.04798826664,5770.6703630071,0,1,4.63782231972901,1.674684845193,10.3135302164376,1.02725542218912,0.467236009841899,1.93847551713256,0.749501233272427,1.19596652330792,3.31000230583178,2.24632666456354,4.41629056227479,2.96779081486672,3.69066065659912
"128",2020-03-16,"Sweden",108,1031,34219.6781087217,23980.7919320503,51356.6809413142,6107.2050367612,4418.89375887889,8216.27248264056,5400.78549835283,6618.60803578571,2,3,5.94304361942119,2.32064592552856,12.7222841986554,1.30522129969219,0.645961080335552,2.40875398221778,0.972554304386511,1.51614827388918,3.07418659254561,2.10876800907413,4.05901924022842,2.71572573236461,3.41661153404146
"129",2020-03-17,"Sweden",89,1120,41726.7486775779,29334.3303142524,61751.040922938,7507.07056885622,5353.5383822021,10394.3599816237,6661.7998838058,8191.10435319594,4,7,7.59576667649236,3.18806226145781,15.6938789734136,1.65272305707116,0.867416335929258,2.97159477475814,1.25489132409933,1.92969186368191,3.07418659254561,2.10876800907413,4.05901924022842,2.71572573236461,3.41661153404146
"130",2020-03-18,"Sweden",46,1166,49518.7120844723,35167.0428004343,71970.5734059647,7791.96340689442,5832.71248618187,10219.5324830267,6874.41565442498,8500.42881079148,1,8,9.68020505312588,4.36928455881813,19.2943848333859,2.08443837663352,1.18122229736032,3.60050585997233,1.60736262383612,2.43425680686235,2.63449169441471,1.81150631763238,3.64058299281339,2.30955797617641,2.98748420060586
"131",2020-03-19,"Sweden",134,1300,58939.59501764,41866.2280070422,84519.525402149,9420.88293316766,6699.18520660797,12548.9519961843,8331.00668814191,10266.8446499414,2,10,12.2980755773929,5.94932294883345,23.648324676439,2.617870524267,1.58003839001531,4.35393984305313,2.04425619294528,3.07189346206655,2.63449169441471,1.81150631763238,3.64058299281339,2.30955797617641,2.98748420060586
"132",2020-03-20,"Sweden",122,1422,70179.9068015118,49510.7648362709,100055.254037365,11240.3117838719,7644.53682922861,15535.7286352161,9662.70456859304,12467.829410978,0,10,15.5715816876503,8.04152161864942,28.905072759407,3.27350611025746,2.09219866981597,5.25674808296801,2.6391502003512,3.79594861860088,2.63449169441471,1.81150631763238,3.64058299281339,2.30955797617641,2.98748420060586
"133",2020-03-21,"Sweden",200,1622,83508.6250342452,58208.2911822009,119275.808424858,13328.7182327334,8697.52634593,19220.5543874927,10968.4301563975,15061.1672086366,6,16,19.6459709357681,10.7855321724784,35.3100288425077,4.07438924811776,2.744010553829,6.40495608310069,3.34913859943486,4.69609362060415,2.63449169441471,1.81150631763238,3.64058299281339,2.30955797617641,2.98748420060586
"134",2020-03-22,"Sweden",123,1745,99292.3036599891,67937.201078936,143164.032205198,15783.6786257439,9728.90989673518,23888.2237803407,12593.9693245383,17932.2917964751,4,20,24.6920602153553,14.332970920212,43.0624106811061,5.04608927958719,3.54743874773357,7.75238183859835,4.2071195933805,5.70501947262837,2.63449169441471,1.81150631763238,3.64058299281339,2.30955797617641,2.98748420060586
"135",2020-03-23,"Sweden",160,1905,117994.773705094,78796.6735386971,173191.456359431,18702.4700451049,10859.472459761,30027.4241542323,14180.674058799,21714.8308858045,1,21,30.9089270877342,18.8641750001089,52.3059755535331,6.21686687237886,4.53120407989695,9.24356487242701,5.27710818688652,6.87821981189996,2.63449169441471,1.81150631763238,3.64058299281339,2.30955797617641,2.98748420060586
"136",2020-03-24,"Sweden",110,2015,140183.044392714,90722.0997472278,211034.921692003,22188.2706876197,11925.4262085307,37843.465332572,15953.8370424014,26440.3851065993,4,25,38.5271068176328,24.6065919589156,63.2797562893183,7.61817972989862,5.74241695880663,10.9737807357852,6.54051551469853,8.37029413919708,2.63449169441471,1.81150631763238,3.64058299281339,2.30955797617641,2.98748420060586
"137",2020-03-25,"Sweden",256,2271,166542.151907416,103749.352136172,258729.649133296,26359.1075147019,13027.2523889445,47694.7274412937,18538.3825859745,31744.1027047543,11,36,47.8134020153076,31.7301927901398,76.1974693927827,9.28629519767484,7.12360083122426,12.9177131034644,8.04579532854046,10.0513597542684,2.63449169441471,1.81150631763238,3.64058299281339,2.30955797617641,2.98748420060586
"138",2020-03-26,"Sweden",238,2509,197897.639963206,117961.842808356,318840.536755429,31355.4880557908,14212.4906721838,60110.8876221328,21598.6268611868,37828.7214298858,6,42,59.0764412893084,40.4962910447986,91.1391531594912,11.2630392740008,8.76609825465872,14.9416837667085,9.87436675600543,12.2389828271539,2.63449169441471,1.81150631763238,3.64058299281339,2.30955797617641,2.98748420060586
"139",2020-03-27,"Sweden",296,2805,235244.794622785,133476.437392988,394600.094519687,37347.1546595782,15514.5945846315,75759.5577642581,24795.053866407,45204.7200744159,24,66,72.67459849402,51.107525493302,108.614375709564,13.5981572047116,10.6112344485035,17.4752225500724,12.1381904125321,14.8362688483188,2.63449169441471,1.81150631763238,3.64058299281339,2.30955797617641,2.98748420060586
"140",2020-03-28,"Sweden",240,3045,279784.844040622,150421.880315493,490082.34373641,44540.0494178374,16945.4429225057,95482.2492167226,28698.8215997764,54486.979236513,26,92,89.0276777311946,63.688315422381,129.537819214115,16.3530792371745,12.580789929079,20.9234435045515,14.6523195824559,17.5418111236641,2.63449169441471,1.81150631763238,3.64058299281339,2.30955797617641,2.98748420060586
"141",2020-03-29,"Sweden",401,3446,332969.186869765,168940.014362838,610421.963027645,53184.3428291432,18518.1340473447,120339.619291235,33179.5719052897,65643.9195491725,10,102,108.626965689693,78.7361829624338,154.330231956586,19.599287958498,15.0478675400528,24.7924127424706,17.6225017521584,21.217428918572,2.63449169441471,1.81150631763238,3.64058299281339,2.30955797617641,2.98748420060586
"142",2020-03-30,"Sweden",253,3699,396553.318362687,189187.302174414,762090.464274626,63584.1314929219,20247.2878115757,151668.501246982,37996.2734769534,79092.1121647499,8,110,132.052659897728,96.7845422451053,184.142475373036,23.4256942080352,18.0483592826714,29.8122434164498,21.0479858585199,25.1877646772735,2.63449169441471,1.81150631763238,3.64058299281339,2.30955797617641,2.98748420060586
"143",2020-03-31,"Sweden",328,4027,472662.62884979,211336.516959879,953244.263194683,76109.3104871028,22149.2147854652,191153.798920057,43415.4021457301,95303.390480546,36,146,159.990001439766,117.924469497703,219.732916969166,27.9373415420387,21.1399272525973,35.5904415961307,25.2739369487018,29.8650281680521,2.63449169441471,1.81150631763238,3.64058299281339,2.30955797617641,2.98748420060586
"144",2020-04-01,"Sweden",407,4434,563872.774900335,235578.58639736,1194163.37448463,91210.1460505447,24242.0694374814,240919.111289949,49682.4496999919,114218.482962365,34,180,193.254226964959,142.654998124049,262.535318154963,33.2642255251927,24.730528626346,42.8024011857964,29.6939694179965,35.3239923119313,2.63449169441471,1.81150631763238,3.64058299281339,2.30955797617641,2.98748420060586
"145",2020-04-02,"Sweden",512,4946,673307.942385798,262124.612888078,1497804.33300643,109435.167485464,26546.0264907173,303640.958521797,56734.8939568231,136213.058654592,59,239,232.814153835819,171.190682902227,314.747268385358,39.5599268708603,28.5356847781781,52.2119502303957,35.1588738237702,42.7081605327284,2.63449169441471,1.81150631763238,3.64058299281339,2.30955797617641,2.98748420060586
"146",2020-04-03,"Sweden",519,5465,804761.080107856,291208.102638428,1880497.08539015,131453.137722058,29083.4897503497,382692.752383724,64930.6934513227,162987.585698233,43,282,279.82965537183,204.162968903438,379.542456531588,47.01550153601,32.9722860012113,64.7951881462292,41.0290102618134,51.2704480949241,2.63449169441471,1.81150631763238,3.64058299281339,2.30955797617641,2.98748420060586
"147",2020-04-04,"Sweden",612,6077,962841.122294553,323029.114921915,2362823.34088783,158080.042186696,31821.0122834876,482326.255497672,74542.9373676465,196797.848298877,51,333,335.685448925181,241.838430290286,460.402664873294,55.8557935533516,37.6754613868485,80.8602083417067,47.3335394665731,62.2725411064499,2.63449169441471,1.81150631763238,3.64058299281339,2.30955797617641,2.98748420060586
